customer_id,tenure_months,monthly_charges,contract_type,internet_service,support_tickets_last90d,promotions_opt_in,churn
269,37,13.22,one-year,dsl,0,1,0
270,24,100.84,one-year,fiber,3,1,0
271,46,24.18,one-year,dsl,3,0,0
272,53,46.86,month-to-month,dsl,4,0,1
273,60,91.79,one-year,fiber,3,1,1
274,63,27.68,month-to-month,dsl,1,1,0
275,32,99.98,two-year,fiber,0,0,1
276,33,101.53,one-year,none,3,1,0
277,67,65.82,month-to-month,dsl,1,1,0
278,18,10.7,one-year,fiber,1,1,0
279,25,41.57,month-to-month,fiber,3,1,1
280,54,77.86,one-year,fiber,3,0,0
281,58,117.93,month-to-month,dsl,3,0,0
282,67,79.5,month-to-month,dsl,2,1,0
283,46,38.58,two-year,dsl,2,0,0
284,24,79.74,month-to-month,dsl,3,1,1
285,32,69.4,one-year,dsl,2,1,1
286,47,95.78,month-to-month,fiber,2,0,1
287,23,21.77,one-year,fiber,0,1,0
288,66,93.71,one-year,fiber,3,1,1
289,27,69.54,month-to-month,fiber,2,0,1
290,2,115.93,month-to-month,dsl,3,1,1
291,17,47.61,month-to-month,dsl,2,1,0
292,33,79.59,month-to-month,dsl,2,1,0
293,9,112.52,month-to-month,dsl,2,0,1
294,43,21.28,one-year,fiber,3,1,0
295,48,113.1,two-year,fiber,2,1,1
296,39,85.67,two-year,dsl,3,0,0
297,42,17.46,one-year,dsl,2,0,0
298,26,43.11,one-year,fiber,1,1,0
299,50,87.9,one-year,fiber,1,0,1
300,25,17.41,month-to-month,dsl,3,1,0
301,24,74.04,two-year,none,0,1,1
302,13,48.05,one-year,none,0,1,0
303,60,78.3,month-to-month,dsl,3,0,1
304,7,15.03,month-to-month,dsl,2,1,0
305,57,105.87,month-to-month,fiber,2,0,1
306,36,117.08,month-to-month,none,0,1,0
307,45,116.58,two-year,fiber,2,1,0
308,20,92.46,month-to-month,dsl,1,1,1
309,65,24.31,month-to-month,dsl,2,1,1
310,8,93.41,two-year,fiber,2,1,0
311,16,12.7,month-to-month,fiber,2,0,1
312,14,12.43,month-to-month,dsl,5,1,1
313,15,45.6,month-to-month,fiber,1,1,0
314,66,63.75,one-year,fiber,2,0,0
315,32,94.74,two-year,fiber,2,0,1
316,63,85.16,month-to-month,fiber,1,1,1
317,51,59.05,two-year,fiber,3,0,1
318,25,40.1,month-to-month,fiber,1,1,1
319,58,119.68,two-year,fiber,1,1,0
320,63,56.88,one-year,dsl,1,0,0
321,62,59.65,one-year,fiber,1,1,0
322,22,28.0,month-to-month,dsl,3,0,1
323,58,97.43,two-year,fiber,1,1,0
324,58,86.31,one-year,dsl,1,1,0
325,49,34.28,month-to-month,dsl,1,1,1
326,52,19.06,one-year,dsl,1,1,0
327,42,84.85,month-to-month,dsl,1,1,0
328,70,82.0,two-year,fiber,1,1,0
329,15,40.06,month-to-month,fiber,0,0,0
330,54,114.59,one-year,fiber,2,0,1
331,60,26.62,month-to-month,dsl,1,1,1
332,8,57.56,month-to-month,dsl,3,1,0
333,53,113.8,month-to-month,dsl,1,1,1
334,60,56.17,month-to-month,dsl,6,1,1
335,5,80.24,month-to-month,fiber,1,0,0
336,68,53.74,month-to-month,dsl,1,1,0
337,6,40.16,month-to-month,dsl,1,1,0
338,47,118.24,month-to-month,dsl,1,0,0
339,55,55.03,month-to-month,dsl,1,0,0
340,40,108.35,one-year,fiber,3,1,0
341,52,35.3,month-to-month,fiber,1,0,1
342,16,33.44,two-year,dsl,1,0,1
343,13,13.42,two-year,dsl,0,0,0
344,30,81.68,one-year,dsl,3,1,1
345,19,50.54,month-to-month,dsl,0,1,1
346,17,105.08,two-year,dsl,1,1,1
347,63,62.05,month-to-month,none,1,1,0
348,19,116.5,month-to-month,fiber,1,0,0
349,58,30.41,month-to-month,fiber,3,1,1
350,55,105.55,one-year,fiber,1,0,0
351,62,95.43,month-to-month,fiber,0,0,0
352,23,94.8,month-to-month,fiber,5,1,1
353,9,102.93,two-year,fiber,1,1,0
354,12,93.71,two-year,fiber,2,0,1
355,1,78.88,month-to-month,dsl,3,0,1
356,58,24.44,month-to-month,fiber,1,1,0
357,1,13.58,one-year,fiber,2,0,1
358,34,111.29,month-to-month,fiber,3,0,1
359,48,77.83,month-to-month,fiber,2,0,1
360,1,97.62,month-to-month,fiber,0,0,0
361,16,62.97,two-year,dsl,3,1,1
362,61,22.9,one-year,fiber,2,0,0
363,64,23.77,one-year,dsl,1,0,1
364,63,85.41,two-year,dsl,1,1,0
365,69,57.33,month-to-month,dsl,0,1,0
366,22,32.06,month-to-month,fiber,1,0,0
367,67,64.08,month-to-month,dsl,1,0,0
368,26,17.06,month-to-month,dsl,1,0,0
369,16,74.02,month-to-month,fiber,2,1,0
370,51,39.59,one-year,dsl,2,1,0
371,57,97.73,one-year,fiber,3,1,0
372,29,44.14,two-year,fiber,1,1,0
373,69,60.07,month-to-month,dsl,2,1,1
374,47,11.28,one-year,fiber,4,1,1
375,62,17.97,one-year,dsl,1,1,0
376,69,53.17,month-to-month,fiber,1,0,0
377,16,62.79,one-year,fiber,2,1,1
378,48,76.0,month-to-month,fiber,1,0,1
379,39,42.08,month-to-month,fiber,3,0,0
380,33,86.45,month-to-month,dsl,4,1,1
381,23,104.61,month-to-month,dsl,2,0,1
382,10,95.78,month-to-month,fiber,6,1,1
383,69,14.36,one-year,fiber,0,1,1
384,34,62.86,two-year,fiber,2,1,0
385,52,21.54,one-year,fiber,3,1,1
386,10,36.62,one-year,fiber,2,0,1
387,19,118.53,month-to-month,fiber,2,1,0
388,58,25.67,one-year,dsl,2,1,0
389,1,64.88,month-to-month,fiber,4,1,0
390,69,78.0,month-to-month,fiber,2,1,0
391,4,87.27,month-to-month,dsl,0,0,1
392,16,71.56,month-to-month,fiber,1,1,1
393,24,11.07,month-to-month,fiber,0,0,0
394,2,45.91,month-to-month,fiber,2,1,1
395,32,66.95,month-to-month,dsl,2,0,1
396,24,19.67,two-year,dsl,5,1,0
397,12,48.57,month-to-month,fiber,2,0,1
398,50,13.65,month-to-month,none,1,0,0
399,35,18.64,month-to-month,dsl,2,1,1
400,33,53.66,one-year,dsl,2,1,1
401,33,24.6,month-to-month,fiber,2,1,1
402,61,72.43,month-to-month,dsl,2,1,0
403,51,85.84,month-to-month,fiber,1,1,0
404,43,98.06,month-to-month,none,3,1,0
405,12,32.02,month-to-month,dsl,1,0,1
406,67,28.42,month-to-month,fiber,2,1,1
407,65,21.5,month-to-month,dsl,5,0,1
408,33,80.01,month-to-month,dsl,1,1,1
409,40,87.71,month-to-month,fiber,1,1,1
410,43,13.47,one-year,fiber,1,1,0
411,44,112.98,month-to-month,none,2,1,1
412,29,15.72,month-to-month,fiber,4,1,0
413,13,69.54,month-to-month,dsl,2,1,1
414,12,88.0,two-year,dsl,3,0,0
415,46,105.81,month-to-month,dsl,2,1,1
416,2,88.55,month-to-month,dsl,1,0,1
417,35,98.19,one-year,dsl,1,1,1
418,8,47.34,month-to-month,dsl,2,0,1
419,26,99.63,month-to-month,fiber,1,0,1
420,34,18.81,month-to-month,fiber,3,0,1
421,7,108.43,two-year,fiber,2,1,1
422,68,70.24,month-to-month,fiber,1,1,0
423,58,99.9,one-year,dsl,1,0,0
424,29,59.76,two-year,dsl,3,1,0
425,36,80.79,month-to-month,fiber,3,0,1
426,21,67.9,month-to-month,fiber,2,1,0
427,36,90.47,month-to-month,dsl,0,1,0
428,10,18.98,month-to-month,fiber,2,1,1
429,24,16.64,month-to-month,fiber,2,1,0
430,64,37.18,two-year,fiber,1,0,1
431,49,27.55,one-year,dsl,0,1,1
432,36,105.9,one-year,fiber,0,1,1
433,24,34.11,month-to-month,fiber,1,1,1
434,23,117.35,one-year,fiber,0,1,0
435,62,47.06,two-year,fiber,2,0,0
436,37,30.03,one-year,fiber,1,1,0
437,12,96.87,month-to-month,fiber,2,1,0
438,55,82.46,one-year,dsl,1,0,1
439,13,64.8,month-to-month,fiber,0,0,0
440,23,71.09,month-to-month,fiber,1,0,0
441,30,89.11,month-to-month,fiber,6,1,1
442,17,35.13,one-year,dsl,2,1,0
443,62,119.6,one-year,dsl,2,0,0
444,13,117.23,month-to-month,fiber,1,0,1
445,59,81.54,month-to-month,fiber,3,1,0
446,19,31.95,month-to-month,none,1,1,1
447,49,84.83,month-to-month,fiber,3,0,1
448,12,17.94,month-to-month,fiber,0,0,0
449,61,13.37,month-to-month,fiber,3,1,0
450,19,38.35,one-year,fiber,3,0,0
451,9,60.89,month-to-month,fiber,3,0,0
452,71,105.51,month-to-month,fiber,3,1,1
453,28,89.99,month-to-month,dsl,1,1,1
454,52,91.7,two-year,fiber,3,0,0
455,16,56.8,one-year,fiber,1,0,0
456,69,48.05,one-year,dsl,1,0,1
457,12,50.81,month-to-month,dsl,1,0,0
458,25,118.64,month-to-month,dsl,1,1,0
459,52,14.41,month-to-month,dsl,0,1,0
460,53,105.37,one-year,dsl,2,1,1
461,23,73.65,two-year,fiber,1,1,1
462,16,58.25,one-year,none,2,1,0
463,57,89.78,two-year,fiber,0,0,0
464,39,63.53,one-year,dsl,3,1,1
465,53,106.08,month-to-month,dsl,3,1,1
466,42,109.08,two-year,fiber,0,1,0
467,58,56.39,month-to-month,dsl,4,0,1
468,39,40.45,month-to-month,fiber,2,1,1
469,14,75.16,month-to-month,fiber,3,1,1
470,5,110.36,month-to-month,fiber,2,1,1
471,35,33.17,month-to-month,dsl,1,0,0
472,18,78.53,month-to-month,fiber,3,1,1
473,9,79.47,month-to-month,dsl,3,1,0
474,58,90.64,month-to-month,none,1,1,1
475,17,24.47,month-to-month,fiber,2,1,1
476,7,88.74,month-to-month,dsl,3,0,1
477,46,109.99,month-to-month,dsl,2,0,0
478,13,29.77,month-to-month,dsl,1,0,0
479,40,36.13,one-year,fiber,1,1,1
480,42,116.85,one-year,dsl,1,0,0
481,9,29.91,one-year,fiber,2,1,0
482,50,103.98,one-year,dsl,3,1,0
483,27,64.15,month-to-month,fiber,2,0,1
484,66,37.2,one-year,fiber,2,1,0
485,5,105.78,month-to-month,fiber,2,1,1
486,29,58.98,month-to-month,fiber,4,1,1
487,37,66.63,one-year,dsl,3,1,0
488,38,49.52,month-to-month,dsl,2,1,0
489,8,75.22,one-year,fiber,2,0,1
490,65,27.99,one-year,dsl,3,1,1
491,17,53.02,two-year,fiber,2,0,0
492,71,116.64,two-year,dsl,2,1,0
493,45,38.39,month-to-month,dsl,2,0,1
494,4,82.24,month-to-month,dsl,1,1,0
495,36,45.77,month-to-month,fiber,2,1,1
496,70,95.08,month-to-month,dsl,1,1,1
497,31,24.4,one-year,fiber,2,0,0
498,19,116.68,one-year,dsl,2,1,1
499,61,59.92,one-year,fiber,4,1,1
500,54,35.97,month-to-month,dsl,0,1,0
501,39,18.08,month-to-month,fiber,2,0,0
502,19,28.67,month-to-month,fiber,0,1,1
503,39,67.18,month-to-month,dsl,0,1,0
504,67,47.07,two-year,none,1,0,0
505,45,101.18,month-to-month,none,2,1,1
506,13,57.4,month-to-month,fiber,0,1,0
507,58,37.36,month-to-month,fiber,1,1,0
508,20,77.89,one-year,dsl,3,0,1
509,61,87.75,one-year,fiber,2,1,0
510,39,28.37,month-to-month,dsl,4,1,0
511,1,28.44,month-to-month,dsl,2,1,1
512,3,14.03,month-to-month,none,1,1,0
513,62,91.0,month-to-month,dsl,1,1,1
514,63,83.02,one-year,fiber,1,1,1
515,25,62.21,one-year,fiber,1,0,1
516,56,102.86,month-to-month,fiber,1,1,1
517,33,98.62,month-to-month,none,0,1,0
518,38,74.39,two-year,dsl,2,0,1
519,6,105.51,month-to-month,dsl,1,0,1
520,58,32.64,one-year,fiber,3,1,0
521,44,22.31,month-to-month,dsl,2,1,0
522,45,39.67,month-to-month,dsl,2,0,0
523,32,16.28,month-to-month,dsl,0,1,0
524,45,68.43,month-to-month,fiber,2,0,0
525,61,113.03,two-year,fiber,1,1,1
526,47,14.33,month-to-month,dsl,3,1,1
527,21,23.43,month-to-month,fiber,2,1,0
528,36,59.74,month-to-month,dsl,2,0,1
529,19,112.73,month-to-month,dsl,2,1,1
530,20,44.78,month-to-month,fiber,4,0,1
531,57,65.8,month-to-month,fiber,2,1,1
532,18,14.57,one-year,fiber,1,1,1
533,47,26.32,month-to-month,dsl,2,1,0
534,49,118.53,month-to-month,fiber,2,0,1
535,14,116.16,two-year,fiber,2,1,1
536,15,10.54,month-to-month,fiber,1,1,1
537,31,114.7,two-year,fiber,0,0,0
538,1,80.3,month-to-month,fiber,2,1,1
539,54,105.47,two-year,fiber,3,1,1
540,3,60.02,one-year,fiber,4,1,0
541,16,66.72,one-year,none,0,1,0
542,57,63.77,two-year,fiber,2,1,1
543,12,83.36,month-to-month,fiber,3,0,1
544,16,25.36,two-year,fiber,3,1,0
545,24,13.3,month-to-month,dsl,2,1,1
546,28,43.87,month-to-month,dsl,2,0,0
547,8,87.51,month-to-month,fiber,0,1,1
548,36,32.2,month-to-month,none,1,1,0
549,8,84.08,month-to-month,none,1,1,1
550,58,116.69,month-to-month,dsl,1,0,1
551,60,20.33,month-to-month,fiber,2,0,0
552,50,83.99,one-year,dsl,3,1,0
553,28,58.81,one-year,none,3,0,1
554,41,105.5,month-to-month,none,1,1,0
555,64,29.49,month-to-month,fiber,2,0,1
556,27,86.19,month-to-month,fiber,1,0,1
557,63,102.19,month-to-month,fiber,2,1,1
558,17,113.91,month-to-month,fiber,0,0,1
559,33,85.16,month-to-month,dsl,1,1,1
560,29,64.69,month-to-month,fiber,1,1,1
561,13,77.96,two-year,fiber,2,0,0
562,46,105.58,month-to-month,fiber,1,0,1
563,35,72.77,month-to-month,dsl,1,1,0
564,6,13.34,month-to-month,none,1,0,0
565,69,112.4,month-to-month,dsl,1,1,1
566,47,85.85,month-to-month,fiber,4,1,1
567,25,84.42,one-year,fiber,1,1,1
568,66,33.72,month-to-month,fiber,4,1,1
569,10,82.48,month-to-month,fiber,2,1,0
570,56,53.33,two-year,dsl,1,1,0
571,30,81.64,two-year,dsl,1,0,1
572,5,21.73,one-year,fiber,2,0,1
573,33,82.36,month-to-month,fiber,2,0,0
574,65,119.94,one-year,dsl,3,1,1
575,18,15.3,month-to-month,fiber,3,1,0
576,49,117.49,month-to-month,fiber,2,1,1
577,11,54.76,month-to-month,fiber,1,0,1
578,26,105.78,month-to-month,fiber,4,1,1
579,63,96.06,month-to-month,dsl,0,1,0
580,59,72.37,month-to-month,dsl,1,0,1
581,27,91.23,two-year,fiber,1,1,1
582,49,106.64,two-year,fiber,1,0,0
583,33,54.46,one-year,fiber,1,1,0
584,1,45.97,month-to-month,fiber,0,0,1
585,21,83.44,two-year,fiber,3,1,1
586,55,98.86,month-to-month,none,3,1,0
587,6,93.85,one-year,fiber,4,1,0
588,69,97.76,month-to-month,fiber,1,1,0
589,5,57.91,one-year,fiber,1,1,1
590,3,99.96,month-to-month,dsl,1,1,0
591,53,23.22,two-year,fiber,1,1,0
592,23,69.89,two-year,dsl,2,0,1
593,53,10.63,month-to-month,none,0,1,0
594,37,45.7,month-to-month,fiber,0,0,1
595,17,50.31,two-year,fiber,3,0,0
596,1,53.58,month-to-month,dsl,4,1,1
597,51,86.5,two-year,dsl,0,1,0
598,45,52.74,month-to-month,dsl,0,0,0
599,4,59.36,month-to-month,fiber,1,1,0
600,62,36.13,month-to-month,dsl,1,1,0
601,65,51.06,month-to-month,fiber,4,1,0
602,32,35.0,one-year,fiber,2,0,1
603,34,18.05,month-to-month,fiber,2,1,0
